fx_hour_utc,base_currency,quote_currency,rate,source,is_correction,ingested_at_utc
2025-09-25T14:00:00+00:00,USD,AUD,1.509678,SYNTH_PROVIDER_A,0,2025-09-27T14:00:00+00:00
2025-10-25T14:00:00+00:00,USD,AUD,1.499442,SYNTH_PROVIDER_A,0,2025-10-25T14:00:00+00:00
2025-10-09T05:00:00+00:00,USD,SGD,1.347185,SYNTH_PROVIDER_A,0,2025-10-10T05:00:00+00:00
2025-12-22T22:00:00+00:00,USD,PHP,55.545712,SYNTH_PROVIDER_B,0,2025-12-23T22:00:00+00:00
2025-11-16T09:00:00+00:00,USD,PHP,55.394949,SYNTH_PROVIDER_B,0,2025-11-16T15:00:00+00:00
2025-12-25T20:00:00+00:00,USD,AUD,1.51989,SYNTH_PROVIDER_B,0,2025-12-26T02:00:00+00:00
2026-01-05T21:00:00+00:00,USD,AUD,1.486467,SYNTH_PROVIDER_B,1,2026-01-05T21:00:00+00:00
2025-12-22T08:00:00+00:00,USD,AUD,1.495574,SYNTH_PROVIDER_A,0,2025-12-22T14:00:00+00:00
2026-01-05T22:00:00+00:00,USD,EUR,0.912733,SYNTH_PROVIDER_B,0,2026-01-06T04:00:00+00:00
2025-11-22T21:00:00+00:00,USD,PHP,55.075086,SYNTH_PROVIDER_B,0,2025-11-22T21:00:00+00:00
2025-10-16T08:00:00+00:00,USD,AUD,1.500815,SYNTH_PROVIDER_A,0,2025-10-16T08:00:00+00:00
2025-12-18T04:00:00+00:00,USD,EUR,0.935528,SYNTH_PROVIDER_A,0,2025-12-18T04:00:00+00:00
2025-11-21T15:00:00+00:00,USD,EUR,0.910004,SYNTH_PROVIDER_B,0,2025-11-21T21:00:00+00:00
2025-12-19T00:00:00+00:00,USD,SGD,1.350659,SYNTH_PROVIDER_A,1,2025-12-19T06:00:00+00:00
2025-12-30T23:00:00+00:00,USD,SGD,1.332703,SYNTH_PROVIDER_A,0,2025-12-30T23:00:00+00:00
2025-10-28T07:00:00+00:00,USD,PHP,54.824068,SYNTH_PROVIDER_A,0,2025-10-29T07:00:00+00:00
2025-10-30T20:00:00+00:00,USD,PHP,55.253878,SYNTH_PROVIDER_A,1,2025-10-31T02:00:00+00:00
2025-11-04T00:00:00+00:00,USD,AUD,1.488447,SYNTH_PROVIDER_A,0,2025-11-04T00:00:00+00:00
2025-10-20T14:00:00+00:00,USD,SGD,1.340231,SYNTH_PROVIDER_B,0,2025-10-22T14:00:00+00:00
2025-12-08T16:00:00+00:00,USD,PHP,54.370736,SYNTH_PROVIDER_A,0,2025-12-08T16:00:00+00:00
2025-12-11T05:00:00+00:00,USD,PHP,56.086619,SYNTH_PROVIDER_A,0,2025-12-11T11:00:00+00:00
2025-12-07T05:00:00+00:00,USD,EUR,0.922242,SYNTH_PROVIDER_A,0,2025-12-09T05:00:00+00:00
2025-11-22T10:00:00+00:00,USD,PHP,54.59567,SYNTH_PROVIDER_B,0,2025-11-22T10:00:00+00:00
2025-12-31T23:00:00+00:00,USD,EUR,0.910886,SYNTH_PROVIDER_A,0,2026-01-01T05:00:00+00:00
2025-11-29T17:00:00+00:00,USD,EUR,0.907466,SYNTH_PROVIDER_B,0,2025-12-01T17:00:00+00:00
2025-09-26T23:00:00+00:00,USD,AUD,1.510232,SYNTH_PROVIDER_A,0,2025-09-26T23:00:00+00:00
2025-12-31T22:00:00+00:00,USD,PHP,55.053638,SYNTH_PROVIDER_B,0,2026-01-01T04:00:00+00:00
2025-11-23T07:00:00+00:00,USD,SGD,1.370955,SYNTH_PROVIDER_A,0,2025-11-25T07:00:00+00:00
2025-11-19T16:00:00+00:00,USD,PHP,54.94298,SYNTH_PROVIDER_A,0,2025-11-19T22:00:00+00:00
2025-10-23T03:00:00+00:00,USD,PHP,53.986214,SYNTH_PROVIDER_B,0,2025-10-23T03:00:00+00:00
2025-12-03T23:00:00+00:00,USD,SGD,1.347363,SYNTH_PROVIDER_B,0,2025-12-03T23:00:00+00:00
2025-10-28T23:00:00+00:00,USD,SGD,1.373677,SYNTH_PROVIDER_A,0,2025-10-29T23:00:00+00:00
2025-10-29T02:00:00+00:00,USD,PHP,55.037084,SYNTH_PROVIDER_B,0,2025-10-30T02:00:00+00:00
2025-12-16T15:00:00+00:00,USD,AUD,1.519871,SYNTH_PROVIDER_A,0,2025-12-16T15:00:00+00:00
2025-10-22T10:00:00+00:00,USD,SGD,1.356012,SYNTH_PROVIDER_B,0,2025-10-24T10:00:00+00:00
2025-12-22T00:00:00+00:00,USD,PHP,55.635951,SYNTH_PROVIDER_A,0,2025-12-22T00:00:00+00:00
2025-11-18T10:00:00+00:00,USD,PHP,54.880131,SYNTH_PROVIDER_B,0,2025-11-19T10:00:00+00:00
2025-10-23T15:00:00+00:00,USD,SGD,1.375298,SYNTH_PROVIDER_A,0,2025-10-23T15:00:00+00:00
2025-11-30T00:00:00+00:00,USD,EUR,0.92133,SYNTH_PROVIDER_A,0,2025-11-30T00:00:00+00:00
2026-01-12T19:00:00+00:00,USD,SGD,1.348198,SYNTH_PROVIDER_B,0,2026-01-14T19:00:00+00:00
2026-01-10T00:00:00+00:00,USD,AUD,1.485327,SYNTH_PROVIDER_B,0,2026-01-10T00:00:00+00:00
2025-11-19T07:00:00+00:00,USD,AUD,1.463039,SYNTH_PROVIDER_A,0,2025-11-21T07:00:00+00:00
2025-12-04T21:00:00+00:00,USD,PHP,54.820477,SYNTH_PROVIDER_B,0,2025-12-04T21:00:00+00:00
2025-10-23T04:00:00+00:00,USD,EUR,0.923163,SYNTH_PROVIDER_A,0,2025-10-23T04:00:00+00:00
2025-09-24T17:00:00+00:00,USD,AUD,1.522675,SYNTH_PROVIDER_B,0,2025-09-24T17:00:00+00:00
2025-12-21T14:00:00+00:00,USD,EUR,0.933217,SYNTH_PROVIDER_A,1,2025-12-23T14:00:00+00:00
2026-01-10T06:00:00+00:00,USD,AUD,1.486046,SYNTH_PROVIDER_B,0,2026-01-10T12:00:00+00:00
2025-11-09T07:00:00+00:00,USD,AUD,1.498666,SYNTH_PROVIDER_A,0,2025-11-11T07:00:00+00:00
2025-11-13T11:00:00+00:00,USD,PHP,56.167422,SYNTH_PROVIDER_A,0,2025-11-14T11:00:00+00:00
2025-10-21T15:00:00+00:00,USD,EUR,0.9178,SYNTH_PROVIDER_A,0,2025-10-21T15:00:00+00:00
2025-10-05T21:00:00+00:00,USD,EUR,0.900268,SYNTH_PROVIDER_B,0,2025-10-05T21:00:00+00:00
2026-01-05T07:00:00+00:00,USD,EUR,0.913505,SYNTH_PROVIDER_A,0,2026-01-05T07:00:00+00:00
2025-11-20T05:00:00+00:00,USD,SGD,1.344221,SYNTH_PROVIDER_A,1,2025-11-22T05:00:00+00:00
2026-01-04T03:00:00+00:00,USD,SGD,1.34548,SYNTH_PROVIDER_A,0,2026-01-04T09:00:00+00:00
2025-12-14T05:00:00+00:00,USD,EUR,0.927685,SYNTH_PROVIDER_B,0,2025-12-14T05:00:00+00:00
2025-12-28T23:00:00+00:00,USD,AUD,1.507899,SYNTH_PROVIDER_B,0,2025-12-30T23:00:00+00:00
2026-01-10T21:00:00+00:00,USD,EUR,0.920331,SYNTH_PROVIDER_A,0,2026-01-11T21:00:00+00:00
2025-11-02T11:00:00+00:00,USD,SGD,1.34269,SYNTH_PROVIDER_B,1,2025-11-03T11:00:00+00:00
